"(Note: S: surface water sample, B: bottom water sample",cell abundance (cells/L),A4S Note: Skeletonema bloom,B3S Note: Skeletonema bloom,C1S Note: Skeletonema bloom,D3S Note: Skeletonema bloom,E1S ,F2S NOTE: FEW CELLS ,H4S NOTE: DEBRIS,"I2S NOTE:  FEW CELLS, DEBRIS",J2S NOTE:  DEBRIS,K2S NOTE:  DEBRIS,A4B Note: Skeletonema bloom. DEBRIS.,B3B Note: Skeletonema bloom. DEBRIS.,C1B Note: SMALL Skeletonema bloom. DEBRIS.,D3B Note: DEBRIS.,E1B ,F2B NOTE: FEW CELLS ,H4B NOTE: LARGE AMOUNT OF DEBRIS,I2B ,J2B NOTE: LARGE AMOUNT OF DEBRIS,K2B NOTE:  DEBRIS,A4S Note: Skeletonema bloom,B3S Note: Skeletonema bloom,C1S Note: Skeletonema bloom,D3S Note: Skeletonema bloom,"E1S Note: Skeletonema bloom, DEBRIS","F2S Note: Skeletonema bloom, DEBRIS","H4S NOTE: Skeletonema bloom, DEBRIS",I2S NOTE: Skeletonema bloom,"J2S NOTE: Skeletonema bloom, DEBRIS",K2S NOTE: FEW CELLS ,A4B Note: Skeletonema bloom,B3B Note: Skeletonema bloom,C1B Note: Skeletonema bloom,D3B Note: Skeletonema bloom,E1B Note: Skeletonema bloom,F2B Note: Skeletonema bloom,"H4B NOTE: Skeletonema bloom, DEBRIS",I2B NOTE: Skeletonema bloom,"J2B NOTE: Skeletonema bloom, DEBRIS",K2B NOTE: FEW CELLS ,A4S Note: small Skeletonema bloom,B3S,C1S,D3S ,E1S  ,F2S ,H4S  Note: small Thalassionema nitzschiodes bloom,I2S Note: low cell abundance,J2S ,K2S  ,A4B Note: small Skeletonema and Thalassionema nitzschiodes blooms,B3B Note: small Thalassionema nitzschiodes bloom,C1B Note: small Thalassionema nitzschiodes bloom,D3B  Note: small Thalassionema nitzschiodes bloom,E1B Note: small Thalassionema nitzschiodes bloom; DEBRIS,F2B Note: small Thalassionema nitzschiodes bloom,H4B  Note: Skeletonema and Thalassionema nitzschiodes blooms; DEBRIS,I2B ,J2B  Note: Skeletonema bloom,K2B  ,A4S Note: small Guinardia delicatula and Leptocylindrus danicus blooms,B3SNote: small Leptocylindrus danicus bloom,C1S Note: no sample,D3S Note: small Thalassionema nitzschiodes bloom,E1S Note: low cell abundance,"F2S Note: debris, small Thalassionema nitzschiodes bloom",H4S  Note: low cell abundance,I2S,"J2S Note: debris, small Thalassionema nitzschiodes bloom",K2S   Note: low cell abundance,A4B Note: small Leptocylindrus danicus and Thalassionema nitzschiodes blooms,B3B Note: small Thalassionema nitzschiodes bloom,C1B Note: no sample,"D3B Note: debris, small Thalassionema nitzschiodes bloom",E1B Note: small Thalassionema nitzschiodes bloom,"F2B Note: debris, small Thalassionema nitzschiodes bloom",H4B  ,"I2B Note: debris, small Thalassionema nitzschiodes bloom","J2B Note: debris, small Thalassionema nitzschiodes bloom",K2B   Note: low cell abundance,A4S Note: small Dactyliosolen fragilissimus bloom,B3S Note: small Dactyliosolen fragilissimus bloom,C1S Note: small Dactyliosolen fragilissimus bloom ,D3S Note: small Dactyliosolen fragilissimus bloom,E1S Note: small Dactyliosolen fragilissimus bloom,F2S  Note: small Skeletonema bloom,H4S,I2S,J2S Note: debris,K2S   Note: low cell abundance,A4B Note: debris,B3B Note: small Dactyliosolen fragilissimus bloom,C1B Note: small Dactyliosolen fragilissimus  bloom ,"D3B Note: debris, small Dactyliosolen fragilissimus bloom","E1B Note: debris, small Dactyliosolen fragilissimus bloom",F2B  Note: small Skeletonema bloom,"H4B Note: debris, low cell abundance",I2B Note: debris,J2B Note: debris,K2B,A4S Note: few  diatoms,B3S Note: few  diatoms,C1S Note: few  diatoms,D3S  Note: few  diatoms,E1SNote: low cell abundance,F2S,H4S Note: very low cell abundance,I2S Note: very low cell abundance,J2S ,K2S ,A4B Note: Large amount of debris,B3 Note: Large amount of debris,C1B  Note: debris,D3B Note: Debris,E1B Note: Debris,F2B,H4B Note: very low cell abundance,I2B,J2B ,K2B ,"A4S Note:  Thalassiosira, Skeletonema blooms",B3S,C1S Note: small Thalassiosira bloom,D3S Note:  small Thalassiosira bloom,E1S ,F2S,H4S Note: low cell abundance,I2S Note: low cell abundance ,J2S Note: low cell abundance ,K2S Note: low cell abundance ,A4B Note:  Large amount of Debris,B3B Note:  Large amount of Debris,C1SNote:  Large amount of Debris,D3B Note:  Large amount of Debris,E1B Note:  Debris,F2B,H4B Note: low cell abundance,I2B Note: low cell abundance ,J2B,K2B Note: low cell abundance,"A4S Note: Nitzschia longissima, Skeletonema, Heterocapsa circularisquama blooms","B3S Note: Heterocapsa circularisquama, Pyramimonas spp. blooms. ","C1S Note: small sized Teleaulax spp, Pyramimonas spp. blooms",D3S Note: low cell abundance,E1S,F2S,H4S,I2S ,J2S ,K2S ,A4B Note: Lot of debris;  Heterocapsa circularisquama bloom,B3B Note: debris,C1B Note: debris; low cell abundance,D3B Note: Lot of debris,E1B Note: low cell abundance ,F2B,H4B Note: low cell abundance,I2B ,J2B Note: low cell abundance,K2B Note: low cell abundance,A4S ,B3S,C1S Note: low cell abundance ,D3S Note: low cell abundance ,"E1S Note: Debris; small bloom of Thalassiosira spp.3 (small, <10µm)","F2S; small bloom of Thalassiosira spp.3 (small, <10µm)","H4S Note: small bloom of Thalassiosira spp.3 (small, <10µm)","I2S Note: bloom of Thalassiosira spp.3 (small, <10µm)","J2S Note: bloom of Thalassiosira spp.3 (small, <10µm) ","K2S Note: debris; bloom of Thalassiosira spp.3 (small, <10µm)",A4B Note: Debris; low cell abundance,B3B Note: low cell abundance,C1B Note: low cell abundance,D3B  Note: low cell abundance,E1B  Note: low cell abundance,F2B Note: low cell abundance,H4B,I2B Note: low cell abundance,J2B ,K2B Note: low cell abundance,A4SNote: Debris,B3S,C1S,D3S,E1S  Note: low cell abundance,F2S Note: low cell abundance,H4S Note: low cell abundance,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B Note: large amount of debris,B3B,C1B Note: large amount of debris,D3B Note: large amount of debris,E1B Note: debris,F2B Note: low cell abundance,H4B,I2B Note: low cell abundance,J2B Note: low cell abundance,K2B Note: low cell abundance,A4S Note: low cell abundance,B3S Note: low cell abundance,C1S Note: low cell abundance ,D3S,E1S,F2S,H4S ,I2S Note: debris,J2S Note: large amount of debris,K2S,A4B Note: low cell abundance,B3B Note: low cell abundance,C1B Note: low cell abundance ,D3B,E1B,F2B Note: debris,H4B ,I2B Note: debris,J2B Note: large amount of debris,K2B,A4S ,B3S,C1S Note: debris,D3S  Note: Low cell abundance,E1S Note: Very Low cell abundance,F2 S ,H4S  Note: debris,I2S  Note: Large amount of debris,J2S Note: Large amount of debris,K2S Note: low cell abundance,A4B,B3B,C1B Note: debris,D3B,E1B ,F2B ,H4B  Note: Large amount of debris,I2B  Note: Large amount of debris,J2B Note: Large amount of debris,"K2B Note: low cell abundance, Debris"
,Prorocentrum micans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum minimum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,13200,4400,,4400,,,1452,,,,,,,,,,,,1452,,,4400,8800,,13200,8800,8800,,1452,,,,,,,1452,1452,1452,1452,66000,17600,4400,4400,,8800,13200,,,,,,,,,,,,,,2904,,8800,,,4400,,,,8800,,,,704,,2904,1452,,,,,,13200,1452,1452,,4400,704,,,,,,,,,,,,704,,,,,,,,,,,1452,,,,,,,704,1452,,,,,,,,1452,,,,,,,,,,,,,
,Prorocentrum sigmoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum triestinum,1452,1452,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,4400,2904,1452,,1452,,,,,,,,,,,,704,,,,8800,61600,92400,66000,61600,26400,13200,52800,57200,30800,4400,4400,30800,,13200,1452,13200,22000,17600,,17600,8800,1452,,,,,,,,,,,,,,,,,,17600,8800,17600,,4400,1452,,1452,,4400,,,704,,,704,22000,2904,4400,,704,5852,17600,1452,1452,,,704,,,704,,1452,,,,,,,704,1452,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum spp.,,,1452,1452,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,8800,,1452,,,,,,17600,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,1452,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protoperidinium,Protoperidinium claudicans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium conicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium depressum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium oblongum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium oceanicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protoperidinium spp.,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,1452,,,,,,,,,,1452,,,,,,748,,,,,,,,,,,,,,,,,,,,,,,,1452,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,704,,,,,,,,,704,704,,,,2904,,704,,,,,,,,,,,,,,,,704,,,,,,2904,1452,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,704,,,,
Scrippsiella,Scrippsiella trochoidea,,1452,1452,,,1452,,,,,,,2904,1452,,,,,,,4400,,1452,,,,,,,,,,,1452,1452,,,,,,8800,1452,,,,,,,,,17600,,,1452,,1452,,1452,,,13200,1452,,,,,,,,,4400,1452,,1452,,,,,1452,,1452,,,,,,,,,1452,2904,1452,1452,,,,,,,,39600,13200,8800,,13200,,,,,,,,,,,,,,,,,8800,17600,,4400,,,1452,17600,4400,,,1452,,,,,,,,44000,8800,,,,,4400,,2904,,,1452,,,,,,,,,35200,8800,22000,,17600,1452,,13200,,1452,,1452,,,704,1452,13200,704,704,,2904,,8800,1452,5852,704,2904,704,704,,,,,,,,,2904,,,2904,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,704,,,,,,,,
Other dinoflagellates,other dinoflagellates,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,
,cysts of Lingulodinium polyedra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,cysts,,,,1452,,,,,,,,,,,,,,,,,1452,,,,,,,,,,1452,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,,,,,1452,,,,,,,,1452,1452,1452,,1452,,,,1452,,,,,,,,,,,8800,1452,,,17600,1452,,,,,8800,4400,8800,,4400,4400,,,1452,,,,,,,,1452,,,,,,,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,1452,,,,,,704,,,,,,,1452,,,,,,,,,,1452,,,,,,704,2904,1452,1452,1452,2904,,1452,,,,,,,,,,,,,,,,,,,,1452,,,1452,,704,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorophyte,Scenedesmus spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scenedesmus dimorphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raphidophyte,Chattonella antiqua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chattonella marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chattonella spp.,4400,,1452,,,,,,,,,2904,,,1452,,1452,,,,13200,,,,,,1452,,1452,,,,1452,,,,,,,,,,,,,,,,,,,,748,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,1452,1452,,,,,1452,,,,,,,,,,,,,,17600,,17600,,,,,,13200,,,,,,,,,,,,,,,8800,,,8800,,,,1452,,,,,,,,,,66000,,,,,,,,,,8800,,,,,,,,1452,,,,,,,,1452,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,704,,,,,704,,,1452,,,,,,1452,,,704,,,,,,,,,,,704,,,,,,,,,,,,,,,,,
,Gonyostomum semen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,1452,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Heterosigma akashiwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20504,14652,,,,,,,,,,23452,1452,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silicoflagellate,Dictyocha speculum,,,,,,,,1452,2904,,1452,,,,,,,,2904,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,1452,,,,,,,704,,704,
,Dictyocha fibula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ebria tripartita,,1452,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,704,,,,,,,,704,,,,,,,,,704,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prasinophyte,Pyramimonas spp.,,1452,,1452,,,,,,1452,1452,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,8800,2904,,,,,,,,1452,,,8800,,,,,,1452,,,,,,,,,,,,,,,1452,,1452,,,,,,1452,1452,,,1452,2904,,,,22000,,1452,,,,,,1452,,39600,8800,66000,1452,,,,1452,13200,,1452,,,,,,,,,,13200,57200,48400,,,13200,1452,,,,,,8800,,,,,,,,66000,616000,2464000,22000,101200,440000,264000,13200,,,44000,,44000,,,,,,,,88000,26400,8800,,17600,,13200,70400,8800,,,22000,,,,,13200,,,,39600,13200,74800,,22000,,,,,,,,,,,,,,,,61600,48400,13200,22000,22000,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,,,,,,
,Halosphaera spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,8800,70400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptophyte,Hemiselmis spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhodomonas spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,1452,1452,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Teleaulax spp.,4400,8800,13200,17600,1452,17600,17600,13200,17600,13200,1452,,17600,17600,26400,8800,,22000,,,39600,13200,13200,,1452,8800,30800,13200,1452,,13200,17600,22000,,35200,,,17600,,,22000,8800,8800,8800,8800,22000,8800,,,1452,35200,66000,26400,4400,4400,4400,13200,17600,,,35200,83600,,79200,52800,74800,22000,8800,8800,,44000,8800,,17600,13200,44000,22000,44000,,,17600,,8800,1452,,1452,35200,4400,17600,,22000,,,8800,1452,,1452,48400,8800,1452,4400,17600,17600,17600,44000,30800,17600,13200,39600,13200,8800,22000,,8800,,13200,,,4400,8800,176000,35200,26400,88000,66000,13200,8800,8800,8800,4400,132000,22000,22000,22000,,22000,13200,,,,352000,233200,2552000,13200,79200,616000,396000,50,4400,70400,132000,44000,44000,,,,8800,44000,26400,22000,70400,39600,35200,,13200,22000,4400,,8800,13200,,8800,,1452,2904,,8800,1452,8800,,79200,13200,30800,13200,17600,8800,,1452,,1452,,4400,8800,8800,8800,,,,,,114400,48400,70400,30800,66000,88000,17600,4400,22000,,,4400,26400,13200,8800,30800,22000,2904,13200,8800,22000,13200,26400,5852,8800,8800,1452,,1452,2904,1452,1452,1452,1452,1452,,13200,8800,1452,1452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
